This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page
“Thirty years ago. They haven’t seen each other since.”

“I haven’t seen your mother in all that time, and I’ve wondered what happened to her.”

When Pine didn’t respond Graham said, “So, is she doing okay?”

“I’ll tell you what I told Lineberry—she has her challenges. It hasn’t been easy for her.”

“I’m sorry to hear that.”

“How’s the novel coming?”

“Slowly. It’s harder than people think.”

“I never thought it would be easy to write a book.”

“Any progress on the woman who was found dead?”

“Running down some leads.”

A few moments of silence passed.

Graham stirred and gave Pine a nervous glance. “Look, I know this is an odd segue, but would you be willing to talk to me about some of your cases? For my novel, I mean.”

“I can’t talk about specific cases.”

“No, I know that. I just mean some general things.”

“Let me think about it.”

Graham looked put out by this but didn’t respond.

Pine rose. “Well, it’s been a long day. Think I’ll hit the hay.”

“What else did you and Jack talk about?” Graham asked in a casual tone, but Pine observed her to be anything but relaxed.

“That was about it.”

“Really?”

“Really. If you’ll excuse me.”

Pine walked off.





Chapter 24



IT WAS A RESTLESS NIGHT of scattered dreams with Pine’s chasing various iterations of Daniel James Tor and Clifford Rogers around in the darkness until she awoke at around six in the morning.

There were no gym facilities at the B&B, but Pine had a workout app on her phone, with the only necessary equipment being her body and willingness to sweat. Which she did in her room for forty-five intense minutes. As she sat on the floor afterward breathing hard, she had to admit that the release of endorphins was always a good way to start the day.

She showered, dressed, and headed out into an awakening day. There was no one else walking along the pavement and no car or trucks driving down the road.

She steered her rental across Highway 49 to the Andersonville National Historic Site.

The area mainly consisted of the old prison site, some impressive statuary, the vast cemetery of Union dead, and the National Prisoner of War Museum.

The place didn’t open until eight, so Pine parked and walked along the perimeter of the area. The Prisoner of War Museum hadn’t been here when she lived in the Andersonville area. She learned it had opened in the late 1990s.

Pine entered the grounds right when they opened. A National Park Service Ranger greeted her, and since there were no other visitors at the moment he offered to show her around. He introduced himself as Barry Lamb. He was around forty, about six feet tall and muscular, with a clean-shaven face and large green eyes. His Ranger uniform fit him well.

“FBI?” he said, noting the shield on her belt.

Pine nodded. “I’m assigned to the Grand Canyon. Just visiting out here.”

“The Grand Canyon?” Lamb said in a wistful tone. “I’d love to have a shot at going out there to work.”

“Popular destination for park rangers. But you should give it a try. It’s pretty unique. How long have you worked here?”

“Six years. It’s interesting for sure. But after a while you know every square inch of it. It’s not that big. And the theme is sort of depressing. All those Union soldiers died for really no good reason.”

“But they helped end slavery. That was momentous.”

“You’re right about that. Just a damn shame it took a war.”

He showed her the old prison site, which was represented by a replica of a portion of the prison’s stockade. Lamb pointed out a spot set back from the wooden wall, something he called the “Deadline.”

“You passed that line, you got shot dead,” said Lamb. “Hence the name. I think some prisoners did so just to end their misery. They were starving to death and disease ridden.”

“I could see someone in such a situation doing that,” said Pine.

“Until 1864 the Confederates would just carry their prisoners around with them. When that became unmanageable, this prison was constructed as a solution. It was built to hold ten thousand men. Problem was, in the single year it was in operation, it would hold over four times that many.”

She looked around at the sheets of cloth strung over wooden stakes in the middle of the stockade. “So where were the prisoners housed?”

“There were no shelters built, no cells, no buildings. They’d have a dozen prisoners under two gum blankets strung over sticks, like that one over there. When a prisoner died, the survivors would fight over his clothes and shoes. When the prison was liberated in 1865 the remaining prisoners looked like something you would have seen in a German concentration camp. Henry Wirz, the commandant, was later executed for war crimes.”

“Yeah, I knew about that. He has the big statue in town. Did anyone ever try to escape?”

“Some men escaped in transit or while on work details. A few others did so by tunnels. There are still remnants of some tunnels around. Like this one over here.”

He led her to a spot some distance from the edge of the replica. There were warning signs around it and a steel grate in the earth. “It begins here, which would have been rather in the middle of the prison grounds. It extends out to the west, well under the walls of the original prison and into some very thick woods. Some made it to the Union lines from here.”

“Good for them.”

“Let me show you what I call the ‘mother’ of all the prisoners here.”

It was a large statue in marble. The engraving on it said it had been erected by the state of Michigan in memoriam for Michigan soldiers and sailors who had been prisoners here. Pine’s gaze was riveted by the other part of the monument. It was of a woman with a headpiece and long flowing robes who had her left arm draped over the top of the monument and her gaze downcast, as though in grief. This obviously was the “mother” Lamb had been referring to.

“That’s very moving,” said Pine in a low voice.

“There’s nothing like a mother’s love.”

“Or a mother’s grief,” added Pine quietly.

As they walked over to the cemetery he stopped at a spot and pointed out a row of graves. “These are the six leaders of the Raiders. You know about them?”

Pine shook her head.

“They were a group of prisoners who terrorized other prisoners.”

“And the guards did nothing?”

“There weren’t nearly enough guards to really control the prisoners. This place was like a shantytown you’d see in a third world country. So the prisoners were pretty much on their own.”

“So what happened?”

“This group called the Regulators rose up and took out the Raiders. Then Henry Wirz held a series of trials with the judges and juries being fellow prisoners. Most of the men convicted received light sentences, at least light by the standards back then. Stockade, thumbscrews, having to run a gauntlet where they were beaten with sticks. But the main six leaders, they were called the ‘chieftains’ who ran their own little gangs, were convicted and executed. And that’s where their graves are. They’re set off from the others to denote this.”
